


 PROGRAM MNDO2019.
 VERSION 8.0 OF 15 AUGUST 2019.

 COPYRIGHT BY WALTER THIEL,
   5     DEP       5    -2   0    DEP      - OUTPUT FORTRAN CODE FOR BLOCK-DATA           
   6    VELO       4    -2   0    VELOCITY - INPUT STARTING VELOCITIES FOR DRC            
   7    TIMES      5    -1   0    TIMES    - TIMES OF VARIOUS STAGES TO BE PRINTED        
   8    PARASOK    7    11  -1    PARASOK  - USE SOME MNDO PARAMETERS IN AM1              
   9    FLEPO      5    38   1    FLEPO    - PRINT DETAILS OF GEOMETRY OPTIMISATION       
  10    BONDS      5    19   2    BONDS    - FINAL BOND-ORDER MATRIX TO BE PRINTED        
  11    GEO-OK     6    -1   0    GEO-OK   - OVERRIDE INTERATOMIC DISTANCE CHECK          
  12    FOCK       4    72   2    FOCK     - LAST FOCK MATRIX TO BE PRINTED               
  13    LARGE      5    -1   0    LARGE    - EXPANDED OUTPUT TO BE PRINTED                
  14     S1978     6    11   4    S1978    - 1978 SULFUR PARAMETERS TO BE USED            
  15     SI1978    7    11   4    SI1978   - 1978 SILICON PARAMETERS TO BE USED           
  16     GRAP      5    18   1    GRAPH    - GENERATE FILE FOR GRAPHICS                   
  17    1ELEC      5    72   2    1ELECTRON- FINAL ONE-ELECTRON MATRIX TO BE PRINTED      
  18     NOMM      5     0   0    NOMM     - DO NOT MAKE MM CORRECTION TO CONH BARRIER    
  19     MMOK      5    20   1    MMOK     - APPLY MM CORRECTION TO CONH BARRIER          
  20    INTERP     6    -2   0    INTERP   - PRINT DETAILS OF CAMP-KING CONVERGER         
  21     ESR       4    -2   0    ESR      - RHF SPIN DENSITY CALCULATION REQUESTED       
  22    DFP        3    46   1    DFP      - USE DAVIDON FLETCHER POWELL OPTIMIZER        
  23    ANALYT     6    29   1    ANALYT   - USE ANALYTIC DERIVATIVES                     
  24     MECI      5    -1   0    MECI     - M.E.C.I. WORKING TO BE PRINTED               
  25    LOCAL      5    -2   0    LOCALIZE - LOCALIZED ORBITALS TO BE PRINTED             
  26    MULLIK     6    19   2    MULLIK   - THE MULLIKEN ANALYSIS TO BE PERFORMED        
  27     XYZ       4     0   0    XYZ      - CARTESIAN COORDINATE SYSTEM TO BE USED       
  28     PI        3    -1   0    PI       - PRINT BONDS MATRIX, SIGMA-PI-DELL PARTS      
  29    ECHO       4     0   0    ECHO     - ALL INPUT DATA TO BE ECHOED BEFORE RUN       
  30    SING       4     0   0    SINGLET  - SPIN STATE DEFINED AS A SINGLET              
  31    DOUB       4    66   2    DOUBLET  - SPIN STATE DEFINED AS A DOUBLET              
  32    QUAR       4    66   4    QUARTET  - SPIN STATE DEFINED AS A QUARTET              
  33    QUIN       4    66   5    QUINTET  - SPIN STATE DEFINED AS A QUINTET              
  34    SEXT       4    66   6    SEXTET   - SPIN STATE DEFINED AS A SEXTET               
  35    H-PRIO     6    -2   0    H-PRIOR  - HEAT OF FORMATION TAKES PRIORITY IN DRC      
  36    X-PRIO     6    -2   0    X-PRIOR  - GEOMETRY CHANGES TAKE PRIORITY IN DRC        
  37    T-PRIO     6    -2   0    T-PRIOR  - TIME TAKES PRIORITY IN DRC                   
  38    POWSQ      5    -2   0    POWSQ    - PRINT DETAILS OF WORKING IN POWSQ            
  39    POLAR      5    22   1    POLAR    - CALCULATE HYPERPOLARIZABILITIES              
  40    DEBUG      6     0   0    DEBUG    - DEBUG OPTION TURNED ON                       
  41    RESTART    7    37   1    RESTART  - CALCULATION RESTARTED                        
  42    IRC        4    -2   0    IRC      - INTRINSIC REACTION COORDINATE CALCULATION    
  43    1SCF       4     3  -1    1SCF     - DO 1 SCF AND THEN STOP                       
  44    GRAD       4     3  -2    GRADIENTS- ALL GRADIENTS TO BE PRINTED                  
  45    UHF        3    70   1    UHF      - UNRESTRICTED HARTREE-FOCK CALCULATION        
  46    TRIPLET    7    66   3    TRIPLET  - SPIN STATE DEFINED AS A TRIPLET              
  47    SYM        3    75   1    SYMMETRY - SYMMETRY CONDITIONS TO BE IMPOSED            
  48     DRC       5    -2   0    DRC      - DYNAMIC REACTION COORDINATE CALCULATION      
  49    DFORCE     6     3   5    DFORCE   - PRINT HESSIAN MATRIX IN FORCE                
  50    FORCE      5     3   5    FORCE    - FORCE CALCULATION SPECIFIED                  
  51    MINDO      5     2   1    MINDO/3  - THE MINDO/3 HAMILTONIAN TO BE USED           
  52    AM1        3     2  -2    AM1      - THE AM1 HAMILTONIAN TO BE USED               
  53    PM3        3     2  -7    PM3      - THE PM3 HAMILTONIAN TO BE USED               
  54    MNDO       5     2   0    MNDO     - THE MNDO HAMILTONIAN TO BE USED              
  55    NOINTER    7    -1   0    NOINTER  - INTERATOMIC DISTANCES NOT TO BE PRINTED      
  56    DENOUT     6    69   1    DENOUT   - DENSITY MATRIX OUTPUT ON CHANNEL NB11        
  57    OLDENS     6    67   1    OLDENS   - INITIAL DENSITY MATRIX READ OF DISK          
  58    ENPART     6    -2   0    ENPART   - ENERGY TO BE PARTITIONED INTO COMPONENTS     
  59    NOXYZ      5    -1   0    NOXYZ    - CARTESIAN COORDINATES NOT TO BE PRINTED      
  60    SIGMA      5    -2   0    SIGMA    - GEOMETRY TO BE OPTIMIZED USING SIGMA         
  61    TRANS      6     0   0    TRANS    - DELETE THE REACTION VIBRATION FROM THERMO    
  62    SADDLE     6    -2   0    SADDLE   - TRANSITION STATE TO BE OPTIMIZED             
  63     LET       4     0   0    LET      - OVERRIDE SOME SAFETY CHECKS                  
  64    COMPFG     6    -1   0    COMPFG   - PRINT HEAT OF FORMATION CALC'D IN COMPFG     
  65    DERIV      5    -1   0    DERIV    - PRINT PART OF WORKING IN SUB. DERIV          
  66    FULSCF     6    56   1    FULSCF   - IN SEARCHES, FULL SCF CALCN'S TO BE DONE     
  67    DCART      5    -1   0    DCART    - PRINT DETAILS OF WORKING IN DCART            
  68    FMAT       4    39   1    FMAT     - PRINT DETAILS OF WORKING IN FMAT             
  69    HCORE      5    -1   0    HCORE    - PRINT DETAILS OF WORKING IN HCORE            
  70    ITER       4    -1   0    ITER     - PRINT DETAILS OF WORKING IN ITER             
  71    PULAY      5     9   1    PULAY    - PULAY'S METHOD TO BE USED IN SCF             
  72    LINMIN     6    38   1    LINMIN   - PRINT DETAILS OF LINE MINIMIZATION           
  73    LOCMIN     6    38   1    LOCMIN   - PRINT DETAILS OF LINE MINIMIZATION           
  74    DEBUGPU    7    72   2    DEBUGPULAY-PRINT DETAILS OF WORKING IN PULAY            
  75    CAMP       4    -2   0    CAMP     - THE CAMP-KING CONVERGER TO BE USED           
  76    KING       4    -2   0    KING     - THE CAMP-KING CONVERGER TO BE USED           
  77    EIGS       4    -1   0    EIGS     - PRINT ALL EIGENVALUES IN ITER                
  78    MOLDAT     6    -1   0    MOLDAT   - PRINT DETAILS OF WORKING IN MOLDAT           
  79    HYPERF     6    -2   0    HYPERFINE- PRINT HYPERFINE COUPLING CONSTANTS           
  80    OPCI       4    -1   0    OPCI     - PRINT DETAILS OF WORKING IN OPCI             
  81     PL        3    72   2    PL       - MONITOR CONVERGENCE IN DENSITY MATRIX        
  82    SEARCH     6    38   1    SEARCH   - PRINT DETAILS OF LINE MINIMIZATION           
  83    0SCF       4    68  -1    0SCF     - AFTER READING AND PRINTING DATA, STOP        
  84     EF        3     8   1    EF       - USE EF ROUTINE FOR MINIMUM SEARCH            
  85     TS        3     8   1    TS       - USE EF ROUTINE FOR TS SEARCH                 
  86     PRNT6     5    38   1    PRNT6    - EXTRA PRINTING IN EF ROUTINE                 
  87    EIGINV     6    -1   0    EIGINV   - USE HESSIAN EIGENVALUE REVERSION IN EF       
  88     NONR      5    85   1    NONR     - DO NOT USE NEWTON-RAPHSON STEP IN EF         
  89    ORIDE      5    -1   0    ORIDE    - ALWAYS USE COMPUTED LAMBDAS IN EF            
  90    ESP        4    -2   0    ESP      - ELECTROSTATIC POTENTIAL CALCULATION          
  91    DIPOLE     6    -2   0    DIPOLE   - FIT THE ESP TO THE CALCULATED DIPOLE         
  92    DIPX       4    -2   0    DIPX     - X COMPONENT OF DIPOLE TO BE FIT              
  93    DIPY       4    -2   0    DIPY     - Y COMPONENT OF DIPOLE TO BE FIT              
  94    DIPZ       4    -2   0    DIPZ     - Z COMPONENT OF DIPOLE TO BE FIT              
  95    CONNOLL    7    -2   0    CONNOLLY - USE CONNOLLY SURFACE                         
  96    ESPRST     6    -2   0    ESPRST   - RESTART OF ELECTRIC POTENTIAL CALCULATION    
  97     POTWRT    7    -2   0    POTWRT   - SAVE ELECTRIC POTENTIAL DATA ON FILE 21      
  98    WILLIAM    7    -2   0    WILLIAMS - USE WILLIAMS SURFACE                         
  99    SYMAVG     6    -2   0    SYMAVG   - AVERAGE SYMMETRY EQUIVALENT ESP CHARGES      
 100    STO3G      5    -2   0    STO3G    - DEORTHOGONALIZE ORBITALS IN STO-3G BASIS     
 101    AIGIN      5     0   0    AIGIN    - GEOMETRY MUST BE IN GAUSSIAN FORMAT          
 102    AIGOUT     6    -2   0    AIGOUT   - IN ARC FILE, INCLUDE AB-INITIO GEOMETRY      
 103    AIDER      5    -2   0    AIDER    - READ IN AB INITIO DERIVATIVES                
 104    OLDGEO     6     0   0    OLDGEO   - PREVIOUS GEOMETRY TO BE USED                 
 105     MAX       5     0   0    MAX      - GRID SIZE 23*23                              
 106    NODIIS     6    -1   0    NODIIS   - DO NOT USE GDIIS GEOMETRY OPTIMIZER          
 107     K=        3    -2   0    K=       - BRILLOUIN ZONE STRUCTURE TO BE CALCULATED    
 108    NOLOG      5    -1   0    NOLOG    - SUPPRESS LOG FILE TRAIL, WHERE POSSIBLE      
 109    NOANCI     6    29  -1    NOANCI   - DO NOT USE ANALYTICAL C.I. DERIVATIVES       
 110    NOTHIEL    7    51   1    NOTHIEL  - DO NOT USE FSTMIN LINE SEARCH                
 111    ISOTOPE    7     0   0    ISOTOPE  - FORCE MATRIX WRITTEN TO DISK (FILE 4)        
 112    SYBYL      5    19   1    SYBYL    - A SYBYL OUTPUT FILE NB16 IS GENERATED        
 113    OPTFOR     6     3   3    OPTFOR   - OPTIMIZATION AND FORCE CALCULATION           
 114    MNDOC      5     2  -1    MNDOC    - THE MNDOC HAMILTONIAN TO BE USED             
 115    MNDOD      5     2 -10    MNDOD    - THE MNDOD HAMILTONIAN TO BE USED             
 116    MNDOH      5     2  -3    MNDOH    - THE MNDOH HAMILTONIAN TO BE USED             
 117    CNDO       4     2   2    CNDO     - THE CNDO/2 HAMILTONIAN TO BE USED            
 118     GNMIN     6    87   1    GNMIN    - SPECIAL OPTION FOR EF ROUTINE                
 119     RSCAL     6    86   1    RSCAL    - SPECIAL OPTION FOR EF ROUTINE                
 120     NOUPD     6    88   1    NOUPD    - SPECIAL OPTION FOR EF ROUTINE                
 121    OM1        3     2  -5    OM1      - THE OM1 HAMILTONIAN TO BE USED               
 122    OM2        3     2  -6    OM2      - THE OM2 HAMILTONIAN TO BE USED               
 123    OM3        3     2  -8    OM3      - THE OM3 HAMILTONIAN TO BE USED               
 124     COSMO     6    28   1    COSMO    - COSMO SOLVATION TREATMENT                    
 125    MNDODH     6     2 -13    MNDODH   - COMBINED MNDOD/MNDOH HAMILTONIAN             
 126    MOLDEN     6    17   2    MOLDEN   - A MOLDEN OUTPUT FILE IS GENERATED            
 127    ODM2       4     2 -22    ODM2     - THE ODM2 HAMILTONIAN TO BE USED              
 128    ODM3       4     2 -23    ODM3     - THE ODM3 HAMILTONIAN TO BE USED              



 MOPAC6 KEYWORDS WITH INTEGER INPUT.

                  LEN  IN2
   1    IRC=       4    -2   IRC=N    - INTRINSIC REACTION COORDINATE:               
   2    CHARGE     6    65   CHARGE   - MOLECULAR CHARGE, INPUT VALUE:               
   3    MICROS     6    -2   MICROS=N - NUMBER OF MICROSTATES FOR C.I.:              
   4    TRANS=     6     0   TRANS=   - DELETE N VIBRATIONS FROM THERMO:             
   5    CYCLES     6    34   CYCLES=  - MAXIMUM NUMBER OF CYCLES IN NLLSQ:           
   6    FILL       4    -2   FILL=    - CLOSED-SHELL RHF, OCCUPY ORBITAL:            
   7    ITRY       4    71   ITRY=    - MAXIMUM NUMBER OF SCF ITERATIONS:            
   8     ROT       4    76   ROT      - SYMMETRY NUMBER FOR THERMODYNAMICS:          
   9     MODE      5    -2   MODE=    - TS FOLLOWING ALONG HESSIAN MODE:             
  10     RECALC    7    -2   RECALC=  - CYCLES BETWEEN HESSIAN RECALCULATION:        
  11     MS=       4    -2   MS=      - MAGNETIC COMPONENT OF SPIN IN MECI:          
  12     POINT1    7     0   POINT1   - NUMBER OF ROWS IN GRID CALCULATION:          
  13     POINT2    7     0   POINT2   - NUMBER OF COLUMNS IN GRID CALCULATION:       
  14     POINT     6     0   POINT    - NUMBER OF POINTS IN PATH CALCULATION:        
  15    NSURF      5    -2   NSURF    - NUMBER OF LAYERS IN ESP CALCULATION:         
  16     PRNT=     6    38   PRNT=    - PRINTING FLAG FOR EF ROUTINES:               



 MOPAC6 KEYWORDS WITH REAL INPUT.

                  LEN  XN2
   1    DRC=       4    -2   DRC=     - HALF-LIFE (IN FS) FOR KIN ENERGY LOSS:       
   2    KINETIC    7    -2   KINETIC= - KIN ENERGY (KCAL/MOL) ADDED TO DRC:          
   3    SHIFT      5    -2   SHIFT    - USE A DAMPING FACTOR OF                      
   4     STEP1     6     0   STEP1    - FIRST  STEP SIZE IN GRID CALCULATION:        
   5     STEP2     6     0   STEP2    - SECOND STEP SIZE IN GRID CALCULATION:        
   6    BAR        3    -2   BAR=     - REDUCE BAR LENGTH BY A MAXIMUM OF:           
   7     DMAX      5     1   DMAX=    - MAXIMUM STEP SIZE (ANG/RAD) FOR EF:          
   8     STEP      5     0   STEP     - STEP SIZE IN PATH CALCULATION:               
   9    SCALE      5    -2   SCALE    - SCALE VAN-DER-WAALS RADIUS IN ESP BY:        
  10    SCINCR     6    -2   SCINCR   - INCREMENT BETWEEN LAYERS IN ESP:             
  11    SLOPE      5    -2   SLOPE    - SCALE FACTOR FOR MNDO ESP CHARGES:           
  12     DDMIN=    7     2   DDMIN=   - INPUT FOR DDMIN VARIABLE IN EF:              
  13     DDMAX=    7     3   DDMAX=   - INPUT FOR DDMAX VARIABLE IN EF:              
  14     RMIN=     6     4   RMIN=    - INPUT FOR RMIN VARIABLE IN EF:               
  15     RMAX=     6     5   RMAX=    - INPUT FOR RMAX VARIABLE IN EF:               
  16     OMIN=     6     6   OMIN=    - INPUT FOR OMIN VARIABLE IN EF:               
  17     EPS=      5    16   EPS=     - DIELECTRICITY CONSTANT IN COSMO:             

 ECHO INPUT FILE

 AM1 jop=-2 igeom=0 iform=1 inrefd=2 nprint=6 jprint=7 SYM kci=0 aigin=yes
 Formaldehyde, Comparison to PYSEQM
  
 C
 O  1  1.2195
 H  1  1.0844  2  120.00
 H  1  1.0844  2  120.00  3  180.00
  

 END OF INPUT FILE


 TYPE OF INPUT: IMOPAC =  1

 LENGTH OF KEYWORD STRING: KEYLEN =  75 BYTES


 ***** STANDARD INPUT USING KEYWORDS *****

 JOP    =   -2     IGEOM  =    0     IFORM  =    1     INREFD =    2     JPRINT =    7
 NPRINT =    6     KCI    =    0


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 *  SYMMETRY - SYMMETRY CONDITIONS TO BE IMPOSED            
 *  AM1      - THE AM1 HAMILTONIAN TO BE USED               
 *  AIGIN    - GEOMETRY MUST BE IN GAUSSIAN FORMAT          
 * NUMBER OF MNDO97 KEYWORDS FOUND:  7
 * NUMBER OF MOPAC  KEYWORDS FOUND:  3
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  = 3600     IOP    =   -2     JOP    =   -2     IGEOM  =    0     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    2
 IPAROK =    0     MMINP  =    0     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    0     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTS  =    0
 ICUTG  =    0     IEXBAS =    0     ICOSMO =    0     IPSANA =    0     IMMDP  =   -1
 INAC   =    0



 AM1    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN INTERNAL COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT

 EXPERIMENTAL REFERENCE DATA AS ADDITIONAL INPUT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =    6     IPLSCF =    4
 MIDDLE =    0     IPRINT =   -1     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    7     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0     IATERG =    1



 *** SPECIAL OPTIONS FOR OPTIMIZATION (ETC)  ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 NRST   =  999     LDROP  =   10     LDELL  =   10     LSUB   =    0     LALPHA =    0
 LCONV  =    0     LTOLF  =    1     LMAXST =    1     IGRAD  =    0     LPOINT =    0
 LFAC   =  100     LLDUM  =    0     KPOINT =    0     KFAC   = 1000     KMASS  =    0
 KKDUM  =    0     NTEMP  =    0     NTEMP1 =    0
 NTEMP2 =    0


 DEFAULT SCF CONVERGENCE CRITERIA ARE USED



 *** OPTIONS FOR INTEGRALS AND SCF TREATMENT ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 IMODE  =    0     INOUT  =    0     IVBSE  =    0     IVBOVR =    0     IFERMI =20000
 NFLOAT =    0     NDOCC  =    0     IOP218 =    0     IOP219 =    0     IOP220 =    0
 ICUTZS =    0     ITOLFM =    0     ICUTML =   42     MAXFMT =  400     LIMFMT =   20
 IHCORR =   -1



                                                                                 
 Formaldehyde, Comparison to PYSEQM                                              


     INPUT GEOMETRY


      ATOM      ATOMIC               BOND LENGTH          BOND ANGLE           TWIST ANGLE
     NUMBER     NUMBER               (ANGSTROMS)           (DEGREES)            (DEGREES)
        I                                NA I                NB NA I            NC NB NA I                NA     NB     NC

        1          6
        2          8                   1.21950                                                             1
        3          1                   1.08440            120.00000                                        1      2
        4          1                   1.08440            120.00000            180.00000                   1      2      3



     **********

     *  VARIABLES TO BE OPTIMIZED, OF WHICH THERE ARE   0



                                                                                     
     Formaldehyde, Comparison to PYSEQM                                              


     INITIAL CARTESIAN COORDINATES (ANGSTROMS)

     ATOM NO.        ATOMIC NO.         X-COORDINATE        Y-COORDINATE        Z-COORDINATE       ATOMIC ORBITALS


         1                 6                0.000000            0.000000            0.000000            1 TO   4
         2                 8                1.219500            0.000000            0.000000            5 TO   8
         3                 1               -0.542200            0.939118            0.000000            9 TO   9
         4                 1               -0.542200           -0.939118           -0.000000           10 TO  10



     INITIAL INTERATOMIC DISTANCES (ANGSTROMS)


             1           2           3           4
 ----------------------------------------------------
   1      0.00000
   2      1.21950     0.00000
   3      1.08440     1.99638     0.00000
   4      1.08440     1.99638     1.87824     0.00000



 MOLECULAR CHARGE         0
 NUMBER OF ELECTRONS     12
 DOUBLY OCCUPIED MOS      6


 *** OPTIONS FOR THE MOLECULE UNDER STUDY    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 KHARGE =    0     IMULT  =    0     KTRIAL =    0     KGEOM  =    0     IPUBO  =    0
